YMD,channel_id,order_volume,sum_purchased
2020-05-03,Lazada,1241,524921141
2020-05-04,Lazada,1531,656396270
2020-05-04,Shopee,1492,633055524
2020-05-05,Lazada,1373,602441899
2020-05-05,Shopee,5839,2515581962
2020-05-06,Lazada,685,296697171
2020-05-06,Shopee,2185,943451130
2020-05-07,Lazada,521,215615789
2020-05-07,Shopee,2490,1072734885
2020-05-08,Shopee,2220,970361961
2020-05-08,Lazada,745,312895205
2020-05-09,Shopee,2580,1104282308
2020-05-09,Lazada,519,207399519
2020-05-10,Shopee,2507,1091734588
2020-05-10,Lazada,685,301863677
2020-05-11,Lazada,491,218660695
2020-05-11,Shopee,2302,993463167
2020-05-12,Lazada,724,322041601
2020-05-12,Shopee,1591,676212454
2020-05-13,Shopee,2905,1241407943
2020-05-13,Lazada,570,250397260
2020-05-14,Lazada,463,198924510
2020-05-14,Shopee,2758,1182916318
2020-05-15,Lazada,687,293738466
2020-05-15,Shopee,1237,532689782
2020-05-16,Shopee,1916,843428384
2020-05-16,Lazada,648,273994853
2020-05-17,Lazada,761,337896669
2020-05-17,Shopee,1393,608885555
2020-05-18,Shopee,1265,537465437
2020-05-18,Lazada,773,341829061
2020-05-19,Lazada,966,425248528
2020-05-19,Shopee,1250,539138090
2020-05-20,Lazada,566,240731326
2020-05-20,Shopee,1338,582924575
2020-05-21,Shopee,1795,775648848
2020-05-21,Lazada,494,213180493
2020-05-22,Lazada,373,151456146
2020-05-22,Shopee,1709,743794372
2020-05-23,Lazada,991,432612325
2020-05-23,Shopee,1247,529266379
2020-05-24,Lazada,504,216628846
2020-05-24,Shopee,1262,557219787
2020-05-25,Lazada,987,428551085
2020-05-25,Shopee,1510,657852882
2020-05-26,Shopee,1445,612846897
2020-05-26,Lazada,864,368086622
2020-05-27,Shopee,1732,739724096
2020-05-27,Lazada,645,266747994
2020-05-28,Lazada,672,295648078
2020-05-28,Shopee,1361,575755243
2020-05-29,Lazada,857,376756259
2020-05-29,Shopee,1223,526012338
2020-05-30,Lazada,739,308235800
2020-05-30,Shopee,1430,611447518
2020-05-31,Shopee,1417,597930277
2020-05-31,Lazada,863,373157806
2020-06-01,Lazada,858,376342814
2020-06-01,Shopee,1595,693519109
2020-06-02,Lazada,834,349317940
2020-06-02,Shopee,1183,501806204
2020-06-03,Shopee,1311,550380206
2020-06-03,Lazada,799,342265048
2020-06-04,Lazada,832,360428943
2020-06-04,Shopee,1267,540951302
2020-06-05,Shopee,1197,518342848
2020-06-05,Lazada,604,247389149
2020-06-06,Lazada,2252,956999551
2020-06-06,Shopee,4233,1836706000
2020-06-07,Shopee,1075,458762554
2020-06-07,Lazada,541,237675179
2020-06-08,Lazada,1141,487307412
2020-06-08,Shopee,939,392731906
2020-06-09,Shopee,1073,435133554
2020-06-09,Lazada,729,310028156
2020-06-10,Lazada,510,217511752
2020-06-10,Shopee,947,392186933
2020-06-11,Lazada,381,165169942
2020-06-11,Shopee,1051,433504546
2020-06-12,Shopee,856,365017552
2020-06-12,Lazada,554,242481765
2020-06-13,Lazada,662,287032956
2020-06-13,Shopee,866,375183976
2020-06-14,Lazada,656,270742127
2020-06-14,Shopee,1136,491549322
2020-06-15,Lazada,393,167009090
2020-06-15,Shopee,998,428071612
2020-06-16,Lazada,565,240247238
2020-06-16,Shopee,1023,436230881
2020-06-17,Lazada,549,223655620
2020-06-17,Shopee,1115,479579477
2020-06-18,Shopee,1291,549471499
2020-06-18,Lazada,5070,2167683412
2020-06-19,Shopee,1002,419434395
2020-06-19,Lazada,1955,829318242
2020-06-20,Shopee,1184,498944687
2020-06-20,Lazada,554,239299481
2020-06-21,Shopee,1238,538137103
2020-06-21,Lazada,732,309731059
2020-06-22,Shopee,1221,521548695
2020-06-22,Lazada,673,289866362
2020-06-23,Shopee,9389,4025530957
2020-06-23,Lazada,646,267475995
2020-06-24,Shopee,3058,1314985962
2020-06-24,Lazada,1334,568727258
2020-06-25,Lazada,637,270687057
2020-06-25,Shopee,2397,1024561818
2020-06-26,Shopee,1496,646612649
2020-06-26,Lazada,508,214253163
2020-06-27,Shopee,1402,596731139
2020-06-27,Lazada,954,407051792
2020-06-28,Lazada,542,240631726
2020-06-28,Shopee,1434,617462257
2020-06-29,Lazada,929,406314867
2020-06-29,Shopee,1433,621343660
2020-06-30,Lazada,604,253099116
2020-06-30,Shopee,1494,639730800
2020-07-01,Shopee,1977,833001775
2020-07-01,Lazada,569,236901299
2020-07-02,Lazada,467,202308685
2020-07-02,Shopee,1987,847447784
2020-07-03,Lazada,702,298842646
2020-07-03,Shopee,1224,521339669
2020-07-04,Lazada,641,282339994
2020-07-04,Shopee,1353,591623333
2020-07-05,Shopee,1482,641197098
2020-07-05,Lazada,1434,628929794
2020-07-06,Shopee,1458,616376072
2020-07-06,Lazada,568,247324542
2020-07-07,Shopee,5892,2535434593
2020-07-07,Lazada,1734,750701012
2020-07-08,Shopee,2522,1085057861
2020-07-08,Lazada,880,370836606
2020-07-09,Lazada,689,310182910
2020-07-09,Shopee,1177,499614078
2020-07-10,Lazada,562,243549195
2020-07-10,Shopee,1059,454041202
2020-07-11,Lazada,463,202374398
2020-07-11,Shopee,1010,434947532
2020-07-12,Shopee,1219,538367291
2020-07-12,Lazada,439,192575701
2020-07-13,Lazada,445,194358331
2020-07-13,Shopee,1060,453361069
2020-07-14,Shopee,1040,460049569
2020-07-14,Lazada,690,298984949
2020-07-15,Lazada,801,355031037
2020-07-15,Shopee,1038,446512246
2020-07-16,Lazada,351,149991455
2020-07-16,Shopee,1047,451712055
2020-07-17,Shopee,1256,545342203
2020-07-17,Lazada,595,267467135
2020-07-18,Shopee,1093,465523784
2020-07-18,Lazada,636,276962395
2020-07-19,Lazada,725,312714558
2020-07-19,Shopee,1172,520474409
2020-07-20,Shopee,1165,491653586
2020-07-20,Lazada,568,248890364
2020-07-21,Shopee,1026,442864663
2020-07-21,Lazada,435,186965455
2020-07-22,Shopee,916,394500375
2020-07-22,Lazada,423,173484472
2020-07-23,Shopee,927,398970875
2020-07-23,Lazada,495,219746789
2020-07-24,Lazada,523,227008121
2020-07-24,Shopee,1409,603581720
2020-07-25,Lazada,410,164988691
2020-07-25,Shopee,1567,666434310
2020-07-26,Lazada,496,218832320
2020-07-26,Shopee,1225,528905743
2020-07-27,Lazada,970,412281401
2020-07-27,Shopee,1110,474163517
2020-07-28,Lazada,820,351896030
2020-07-28,Shopee,1305,567522009
2020-07-29,Shopee,1152,515439476
2020-07-29,Lazada,456,182680474
2020-07-30,Shopee,1046,451992823
2020-07-30,Lazada,551,239471443
2020-07-31,Shopee,943,410055166
2020-07-31,Lazada,591,246795056
2020-08-01,Lazada,567,254305844
2020-08-01,Shopee,1137,495656960
2020-08-02,Lazada,540,226709523
2020-08-02,Shopee,2919,1246157966
2020-08-03,Shopee,1661,714027643
2020-08-03,Lazada,576,252622737
2020-08-04,Lazada,596,252942607
2020-08-04,Shopee,1197,517289043
2020-08-05,Shopee,1394,596968235
2020-08-05,Lazada,758,314636581
2020-08-06,Lazada,733,322013907
2020-08-06,Shopee,1385,594512899
2020-08-07,Shopee,1298,543833011
2020-08-07,Lazada,581,252452774
2020-08-08,Shopee,6147,2641055588
2020-08-08,Lazada,1244,524121390
2020-08-09,Shopee,1460,602953286
2020-08-09,Lazada,479,208447530
2020-08-10,Lazada,512,220023433
2020-08-10,Shopee,1031,446765923
2020-08-11,Lazada,410,170541267
2020-08-11,Shopee,1391,606385867
2020-08-12,Shopee,863,372676727
2020-08-12,Lazada,522,228080899
2020-08-13,Lazada,450,201750969
2020-08-13,Shopee,876,369351134
2020-08-14,Shopee,855,364707385
2020-08-14,Lazada,627,267109479
2020-08-15,Lazada,660,278779171
2020-08-15,Shopee,1038,457777844
2020-08-16,Shopee,1020,430998675
2020-08-16,Lazada,347,150655204
2020-08-17,Lazada,296,121569419
2020-08-17,Shopee,1677,708112562
2020-08-18,Shopee,921,385009472
2020-08-18,Lazada,334,148025922
2020-08-19,Shopee,872,367680472
2020-08-19,Lazada,1007,430560744
2020-08-20,Shopee,1083,464547447
2020-08-20,Lazada,614,260202719
2020-08-21,Shopee,709,301161856
2020-08-21,Lazada,910,384648915
2020-08-22,Shopee,940,398855201
2020-08-22,Lazada,534,229663666
2020-08-23,Lazada,629,269394264
2020-08-23,Shopee,1135,501640245
2020-08-24,Lazada,427,177373192
2020-08-24,Shopee,892,403209160
2020-08-25,Lazada,392,161842768
2020-08-25,Shopee,960,412459440
2020-08-26,Shopee,8148,3557809991
2020-08-26,Lazada,487,220097821
2020-08-27,Lazada,440,187332235
2020-08-27,Shopee,1741,744936984
2020-08-28,Lazada,610,250912647
2020-08-28,Shopee,1599,690263234
2020-08-29,Lazada,411,180822387
2020-08-29,Shopee,3361,1449918199
2020-08-30,Shopee,1063,465257776
2020-08-30,Lazada,516,216369166
2020-08-31,Shopee,1137,498006445
2020-08-31,Lazada,510,217186484
2020-09-01,Shopee,1373,604348520
2020-09-01,Lazada,664,295687396
2020-09-02,Lazada,442,190409038
2020-09-02,Shopee,1514,649104540
2020-09-03,Shopee,1062,464758495
2020-09-03,Lazada,556,230108695
2020-09-04,Lazada,740,329693781
2020-09-04,Shopee,1902,804343112
2020-09-05,Lazada,887,380816748
2020-09-05,Shopee,1570,688828082
2020-09-06,Shopee,1115,481371799
2020-09-06,Lazada,533,232876967
2020-09-07,Shopee,1184,513548815
2020-09-07,Lazada,640,267057092
2020-09-08,Lazada,572,247791707
2020-09-08,Shopee,1490,638578058
2020-09-09,Lazada,8566,3675373032
2020-09-09,Shopee,15938,6919083099
2020-09-10,Lazada,1783,774926350
2020-09-10,Shopee,1562,678504129
2020-09-11,Shopee,1123,490442890
2020-09-11,Lazada,907,404577714
2020-09-12,Lazada,965,413714871
2020-09-12,Shopee,1067,447085481
2020-09-13,Lazada,795,343364230
2020-09-13,Shopee,1044,450431811
2020-09-14,Shopee,1034,457406062
2020-09-14,Lazada,410,172322325
2020-09-15,Lazada,131,53006728
2020-09-15,Shopee,1033,439986900
2020-09-16,Shopee,755,332640218
2020-09-16,Lazada,356,150950188
2020-09-17,Shopee,776,333877288
2020-09-17,Lazada,319,137749363
2020-09-18,Lazada,212,88069820
2020-09-18,Shopee,771,333472965
2020-09-19,Shopee,819,352125903
2020-09-19,Lazada,270,113810249
2020-09-20,Lazada,505,221351823
2020-09-20,Shopee,835,350395005
2020-09-21,Lazada,842,376926613
2020-09-21,Shopee,961,410032832
2020-09-22,Shopee,970,414704720
2020-09-22,Lazada,1104,471329418
2020-09-23,Shopee,904,384916936
2020-09-23,Lazada,1042,466131902
2020-09-24,Lazada,367,160488383
2020-09-24,Shopee,811,354545578
2020-09-25,Lazada,574,240005684
2020-09-25,Shopee,943,403609482
2020-09-26,Lazada,576,250223452
2020-09-26,Shopee,1799,777230246
2020-09-27,Shopee,975,421575556
2020-09-27,Lazada,851,372946118
2020-09-28,Shopee,1478,633957057
2020-09-28,Lazada,670,287376218
2020-09-29,Lazada,654,279233953
2020-09-29,Shopee,1052,448667031
2020-09-30,Lazada,855,358827461
2020-09-30,Shopee,889,383624270
2020-10-01,Shopee,1896,810203111
2020-10-01,Lazada,867,369728497
2020-10-02,Lazada,499,208579984
2020-10-02,Shopee,1362,596693805
2020-10-03,Lazada,574,248388041
2020-10-03,Shopee,1092,474352092
2020-10-04,Shopee,990,430092606
2020-10-04,Lazada,475,198194230
2020-10-05,Shopee,1076,464925310
2020-10-05,Lazada,588,258403700
2020-10-06,Shopee,953,417938424
2020-10-06,Lazada,471,202155530
2020-10-07,Shopee,681,284289398
2020-10-07,Lazada,2202,953108213
2020-10-08,Lazada,654,282893401
2020-10-08,Shopee,786,346663975
2020-10-09,Shopee,657,298523851
2020-10-09,Lazada,852,372174323
2020-10-10,Lazada,2292,1001420060
2020-10-10,Shopee,6821,2923946111
2020-10-11,Lazada,345,148483249
2020-10-11,Shopee,1094,479571292
2020-10-12,Shopee,1000,441236001
2020-10-12,Lazada,151,61776605
2020-10-13,Shopee,970,415296797
2020-10-13,Lazada,196,84719213
2020-10-14,Shopee,996,422996271
2020-10-14,Lazada,81,36596985
2020-10-15,Lazada,170,71329873
2020-10-15,Shopee,889,369042255
2020-10-16,Shopee,682,286131489
2020-10-16,Lazada,578,257750760
2020-10-17,Lazada,509,219981335
2020-10-17,Shopee,648,271476557
2020-10-18,Lazada,628,263560993
2020-10-18,Shopee,733,311232727
2020-10-19,Shopee,755,320207358
2020-10-19,Lazada,434,192104758
2020-10-20,Lazada,684,297340592
2020-10-20,Shopee,1231,512793545
2020-10-21,Shopee,839,366514778
2020-10-21,Lazada,683,302786148
2020-10-22,Lazada,424,187000312
2020-10-22,Shopee,642,270287524
2020-10-23,Shopee,745,329275652
2020-10-23,Lazada,592,246771576
2020-10-24,Lazada,388,168172573
2020-10-24,Shopee,1171,493226001
2020-10-25,Lazada,445,187883601
2020-10-25,Shopee,866,372213549
2020-10-26,Lazada,413,168005909
2020-10-26,Shopee,866,380106209
2020-10-27,Shopee,992,440976229
2020-10-27,Lazada,530,233285143
2020-10-28,Shopee,964,415226724
2020-10-28,Lazada,479,193152649
2020-10-29,Lazada,662,286354650
2020-10-29,Shopee,796,354816483
2020-10-30,Lazada,544,228381286
2020-10-30,Shopee,837,348670309
2020-10-31,Shopee,629,271342912
2020-10-31,Lazada,666,292046965
2020-11-01,Shopee,1059,457789363
2020-11-01,Lazada,652,282124178
2020-11-02,Lazada,494,207206697
2020-11-02,Shopee,1306,552812566
2020-11-03,Shopee,1093,481427762
2020-11-03,Lazada,685,300547557
2020-11-04,Shopee,1077,470026994
2020-11-04,Lazada,528,235277237
2020-11-05,Lazada,774,344936758
2020-11-05,Shopee,936,405554699
2020-11-06,Lazada,544,236852113
2020-11-06,Shopee,831,365938439
2020-11-07,Lazada,397,174581942
2020-11-07,Shopee,744,325592256
2020-11-08,Shopee,812,360640379
2020-11-08,Lazada,428,185985938
2020-11-09,Shopee,910,384669289
2020-11-09,Lazada,422,184463027
2020-11-10,Lazada,557,232624248
2020-11-10,Shopee,932,404536153
2020-11-11,Lazada,10337,4458951462
2020-11-11,Shopee,16600,7143870949
2020-11-12,Shopee,1367,591745956
2020-11-12,Lazada,1194,528231510
2020-11-13,Shopee,705,294745137
2020-11-13,Lazada,644,274920983
2020-11-14,Lazada,605,258658221
2020-11-14,Shopee,593,257232648
2020-11-15,Shopee,1002,432385094
2020-11-15,Lazada,493,221895176
2020-11-16,Lazada,580,244171310
2020-11-16,Shopee,710,308567939
2020-11-17,Shopee,812,351757653
2020-11-17,Lazada,392,171636491
2020-11-18,Shopee,723,324049392
2020-11-18,Lazada,815,332397281
2020-11-19,Shopee,10348,4439313157
2020-11-19,Lazada,363,155134548
2020-11-20,Lazada,397,166025265
2020-11-20,Shopee,991,434017132
2020-11-21,Lazada,506,216061231
2020-11-21,Shopee,830,357891565
2020-11-22,Shopee,990,430394561
2020-11-22,Lazada,338,145741142
2020-11-23,Shopee,975,426604473
2020-11-23,Lazada,881,387749369
2020-11-24,Shopee,1106,481710981
2020-11-24,Lazada,506,216252263
2020-11-25,Shopee,742,310144560
2020-11-25,Lazada,491,203739930
2020-11-26,Lazada,584,250361788
2020-11-26,Shopee,693,299249324
2020-11-27,Shopee,717,325916909
2020-11-27,Lazada,733,312385428
2020-11-28,Lazada,1054,443839505
2020-11-28,Shopee,720,316190430
2020-11-29,Shopee,717,304664962
2020-11-29,Lazada,934,405987973
2020-11-30,Lazada,625,268118311
2020-11-30,Shopee,790,339731026
2020-12-01,Lazada,509,223104584
2020-12-01,Shopee,1132,483230515
2020-12-02,Shopee,851,366122422
2020-12-02,Lazada,425,186096970
2020-12-03,Lazada,747,322313453
2020-12-03,Shopee,716,306376551
2020-12-04,Lazada,713,294110752
2020-12-04,Shopee,510,223596279
2020-12-05,Shopee,612,277578317
2020-12-05,Lazada,281,125172389
2020-12-06,Lazada,531,226735373
2020-12-06,Shopee,1079,469109553
2020-12-07,Shopee,716,303536944
2020-12-07,Lazada,290,126987642
2020-12-08,Lazada,652,278420276
2020-12-08,Shopee,655,290292277
2020-12-09,Shopee,675,292781492
2020-12-09,Lazada,421,176047825
2020-12-10,Shopee,640,268554522
2020-12-10,Lazada,305,128587030
2020-12-11,Lazada,351,146010507
2020-12-11,Shopee,778,338696323
2020-12-12,Shopee,23265,9971270360
2020-12-12,Lazada,6830,2969486621
2020-12-13,Shopee,1319,567509110
2020-12-13,Lazada,2573,1128191658
2020-12-14,Lazada,2458,1054445498
2020-12-14,Shopee,1092,468316597
2020-12-15,Shopee,1031,452157212
2020-12-15,Lazada,1516,665784867
2020-12-16,Lazada,858,367538407
2020-12-16,Shopee,466,195160893
2020-12-17,Shopee,469,211393486
2020-12-17,Lazada,967,404283958
2020-12-18,Shopee,477,209284822
2020-12-18,Lazada,786,344462473
2020-12-19,Shopee,9550,4103743517
2020-12-19,Lazada,457,198354278
2020-12-20,Lazada,592,244392014
2020-12-20,Shopee,881,383848841
2020-12-21,Shopee,677,288573491
2020-12-21,Lazada,598,254895047
2020-12-22,Shopee,660,288196572
2020-12-22,Lazada,646,275021564
2020-12-23,Shopee,717,308434303
2020-12-23,Lazada,591,253611088
2020-12-24,Lazada,503,211938483
2020-12-24,Shopee,632,272558559
2020-12-25,Lazada,426,183270593
2020-12-25,Shopee,696,299218807
2020-12-26,Shopee,751,326622316
2020-12-26,Lazada,466,197447248
2020-12-27,Lazada,782,343348086
2020-12-27,Shopee,789,348768207
2020-12-28,Shopee,820,338312377
2020-12-28,Lazada,1202,516683723
2020-12-29,Lazada,1209,526142954
2020-12-29,Shopee,524,218990489
2020-12-30,Shopee,528,228280457
2020-12-30,Lazada,693,289430935
2020-12-31,Lazada,610,262544672
2020-12-31,Shopee,501,229001697
2021-01-01,Shopee,1045,1157704423
2021-01-01,Lazada,856,954524105
2021-01-02,Shopee,1026,1140135953
2021-01-02,Lazada,728,812492387
2021-01-03,Lazada,993,1110703357
2021-01-03,Shopee,970,1078756335
2021-01-04,Lazada,1135,1273322074
2021-01-04,Shopee,1202,1338104546
2021-01-05,Lazada,760,843600322
2021-01-05,Shopee,1509,1691043814
2021-01-06,Shopee,1152,1282507760
2021-01-06,Lazada,657,730279283
2021-01-07,Shopee,930,1038643481
2021-01-07,Lazada,614,687497546
2021-01-08,Shopee,902,1001772968
2021-01-08,Lazada,538,599899838
2021-01-09,Lazada,567,632029812
2021-01-09,Shopee,950,1062447808
2021-01-10,Lazada,623,697159425
2021-01-10,Shopee,1110,1237300352
2021-01-11,Lazada,943,1045764519
2021-01-11,Shopee,1249,1391021401
2021-01-12,Lazada,744,830332348
2021-01-12,Shopee,1141,1272176305
